id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
101,2.42092e-322,0,13,2.8463e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
102,2.42092e-322,0,13,2.84615e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
103,2.42092e-322,0,13,2.8462e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
104,2.42092e-322,0,13,2.84625e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
105,2.42092e-322,0,13,2.8463e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
106,2.42092e-322,0,13,2.8482e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
107,2.42092e-322,0,13,2.84825e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
108,2.42092e-322,0,13,2.8483e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
109,2.42092e-322,0,13,2.8482e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
110,2.42092e-322,0,13,2.84825e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
111,2.42092e-322,0,13,2.8483e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
112,2.42092e-322,0,13,2.84102e+11,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
113,2.42092e-322,0,13,2.84103e+11,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
114,2.42092e-322,0,13,2.84103e+11,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
115,2.42092e-322,0,13,2.84102e+11,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
116,2.42092e-322,0,13,2.84103e+11,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
117,2.42092e-322,0,13,2.84103e+11,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
118,2.42092e-322,0,200,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
119,2.42092e-322,0,200,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
120,2.42092e-322,0,200,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
121,2.42092e-322,0,200,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
122,2.42092e-322,0,200,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
123,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
124,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
125,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
126,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
127,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
128,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
129,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
130,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
131,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
132,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
133,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
134,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
135,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
136,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
137,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
138,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
139,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
140,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
141,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
142,2.42092e-322,0,200,802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
143,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
144,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
145,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
146,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
147,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
148,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
149,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
150,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
151,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
152,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
153,2.42092e-322,0,250,902,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
154,2.42092e-322,0,250,902,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
155,2.42092e-322,0,250,902,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
156,2.42092e-322,0,250,902,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
157,2.42092e-322,0,250,902,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
158,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
159,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
160,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
161,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
162,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
163,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
164,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
165,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
166,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
167,2.42092e-322,0,250,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
168,2.42092e-322,0,315,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
169,2.42092e-322,0,315,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
170,2.42092e-322,0,315,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
171,2.42092e-322,0,315,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
172,2.42092e-322,0,315,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
173,2.42092e-322,0,315,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
174,2.42092e-322,0,315,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
175,2.42092e-322,0,315,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
176,2.42092e-322,0,315,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
177,2.42092e-322,0,315,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
178,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
179,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
180,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
181,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
182,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
183,2.42092e-322,0,315,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
184,2.42092e-322,0,315,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
185,2.42092e-322,0,315,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
186,2.42092e-322,0,315,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
187,2.42092e-322,0,315,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
188,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
189,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
190,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
191,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
192,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
193,2.42092e-322,0,400,1006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
194,2.42092e-322,0,400,1006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
195,2.42092e-322,0,400,1006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
196,2.42092e-322,0,400,1006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
197,2.42092e-322,0,400,1006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
198,2.42092e-322,0,400,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
199,2.42092e-322,0,400,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
200,2.42092e-322,0,400,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
201,2.42092e-322,0,400,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
202,2.42092e-322,0,400,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
203,2.42092e-322,0,400,1124,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
204,2.42092e-322,0,400,1124,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
205,2.42092e-322,0,400,1124,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
206,2.42092e-322,0,400,1124,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
207,2.42092e-322,0,400,1124,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
208,2.42092e-322,0,400,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
209,2.42092e-322,0,400,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
210,2.42092e-322,0,400,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
211,2.42092e-322,0,400,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
212,2.42092e-322,0,400,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
213,2.42092e-322,0,500,1126,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
214,2.42092e-322,0,500,1126,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
215,2.42092e-322,0,500,1126,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
216,2.42092e-322,0,500,1126,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
217,2.42092e-322,0,500,1126,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
218,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
219,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
220,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
221,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
222,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
223,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
224,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
225,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
226,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
227,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
228,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
229,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
230,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
231,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
232,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
233,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
234,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
235,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
236,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
237,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
238,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
239,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
240,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
241,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
242,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
243,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
244,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
245,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
246,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
247,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
248,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
249,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
250,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
251,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
252,2.42092e-322,0,500,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
253,2.42092e-322,0,630,1328,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
254,2.42092e-322,0,630,1328,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
255,2.42092e-322,0,630,1328,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
256,2.42092e-322,0,630,1328,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
257,2.42092e-322,0,630,1328,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
258,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
259,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
260,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
261,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
262,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
263,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
264,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
265,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
266,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
267,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
268,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
269,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
270,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
271,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
272,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
273,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
274,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
275,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
276,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
277,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
278,2.42092e-322,0,630,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
279,2.42092e-322,0,630,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
280,2.42092e-322,0,630,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
281,2.42092e-322,0,630,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
282,2.42092e-322,0,630,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
283,2.42092e-322,0,630,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
284,2.42092e-322,0,630,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
285,2.42092e-322,0,630,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
